,,,,,,
,Workbook Contents,,,,,
,Natural Gas Gross Withdrawals ,,,,,
,,,,,,
,Click worksheet name or tab at bottom for data,,,,,
,Worksheet Name,Description,# Of Series,Frequency,Latest Data for,
,Data 1,Areas for production summary,18,Monthly,2/2022,1/15/1973
,Data 2,Other States,19,Monthly,2/2022,1/15/1991
,,,,,,
,Release Date:,4/29/2022,,,,
,Next Release Date:,5/31/2022,,,,
,,,,,,
,Excel File Name:,ng_prod_sum_a_epg0_fgw_mmcf_m.xls,,,,
,Available from Web Page:,http://www.eia.gov/dnav/ng/ng_prod_sum_a_epg0_fgw_mmcf_m.htm,,,,
,Source:,Energy Information Administration,,,,
,"For Help, Contact:",infoctr@eia.gov,,,,
,,(202) 586-8800,,,4/26/2022 1:31:08 AM,

Back to Contents,Data 1: Areas for production summary,,,,,,,,,,,,,,,,,,
Sourcekey,N9010US2,N9010AK2,N9010AR2,N9010CA2,N9010CO2,N9010FX2,N9010KS2,N9010LA2,N9010MT2,N9010NM2,N9010ND2,N9010OH2,N9010OK2,N9010PA2,N9010TX2,N9010UT2,N9010WV2,N9010WY2,
Date,U.S. Natural Gas Gross Withdrawals (MMcf),Alaska Natural Gas Gross Withdrawals (MMcf),Arkansas Natural Gas Gross Withdrawals (MMcf),California Natural Gas Gross Withdrawals (MMcf),Colorado Natural Gas Gross Withdrawals (MMcf),Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),Kansas Natural Gas Gross Withdrawals (MMcf),Louisiana Natural Gas Gross Withdrawals (MMcf),Montana Natural Gas Gross Withdrawals (MMcf),New Mexico Natural Gas Gross Withdrawals (MMcf),North Dakota Natural Gas Gross Withdrawals (MMcf),Ohio Natural Gas Gross Withdrawals (MMcf),Oklahoma Natural Gas Gross Withdrawals (MMcf),Pennsylvania Natural Gas Gross Withdrawals (MMcf),Texas Natural Gas Gross Withdrawals (MMcf),Utah Natural Gas Gross Withdrawals (MMcf),West Virginia Natural Gas Gross Withdrawals (MMcf),Wyoming Natural Gas Gross Withdrawals (MMcf),
Jan-1973,,,,,,,,,,,,,,,,,,,
Feb-1973,,,,,,,,,,,,,,,,,,,
Mar-1973,,,,,,,,,,,,,,,,,,,
Apr-1973,,,,,,,,,,,,,,,,,,,
May-1973,,,,,,,,,,,,,,,,,,,
Jun-1973,,,,,,,,,,,,,,,,,,,
Jul-1973,,,,,,,,,,,,,,,,,,,
Aug-1973,,,,,,,,,,,,,,,,,,,
Sep-1973,,,,,,,,,,,,,,,,,,,
Oct-1973,,,,,,,,,,,,,,,,,,,
Nov-1973,,,,,,,,,,,,,,,,,,,
Dec-1973,,,,,,,,,,,,,,,,,,,
Jan-1974,,,,,,,,,,,,,,,,,,,
Feb-1974,,,,,,,,,,,,,,,,,,,
Mar-1974,,,,,,,,,,,,,,,,,,,
Apr-1974,,,,,,,,,,,,,,,,,,,
May-1974,,,,,,,,,,,,,,,,,,,
Jun-1974,,,,,,,,,,,,,,,,,,,
Jul-1974,,,,,,,,,,,,,,,,,,,
Aug-1974,,,,,,,,,,,,,,,,,,,
Sep-1974,,,,,,,,,,,,,,,,,,,
Oct-1974,,,,,,,,,,,,,,,,,,,
Nov-1974,,,,,,,,,,,,,,,,,,,
Dec-1974,,,,,,,,,,,,,,,,,,,
Jan-1975,,,,,,,,,,,,,,,,,,,
Feb-1975,,,,,,,,,,,,,,,,,,,
Mar-1975,,,,,,,,,,,,,,,,,,,
Apr-1975,,,,,,,,,,,,,,,,,,,
May-1975,,,,,,,,,,,,,,,,,,,
Jun-1975,,,,,,,,,,,,,,,,,,,
Jul-1975,,,,,,,,,,,,,,,,,,,
Aug-1975,,,,,,,,,,,,,,,,,,,
Sep-1975,,,,,,,,,,,,,,,,,,,
Oct-1975,,,,,,,,,,,,,,,,,,,
Nov-1975,,,,,,,,,,,,,,,,,,,
Dec-1975,,,,,,,,,,,,,,,,,,,
Jan-1976,,,,,,,,,,,,,,,,,,,
Feb-1976,,,,,,,,,,,,,,,,,,,
Mar-1976,,,,,,,,,,,,,,,,,,,
Apr-1976,,,,,,,,,,,,,,,,,,,
May-1976,,,,,,,,,,,,,,,,,,,
Jun-1976,,,,,,,,,,,,,,,,,,,
Jul-1976,,,,,,,,,,,,,,,,,,,
Aug-1976,,,,,,,,,,,,,,,,,,,
Sep-1976,,,,,,,,,,,,,,,,,,,
Oct-1976,,,,,,,,,,,,,,,,,,,
Nov-1976,,,,,,,,,,,,,,,,,,,
Dec-1976,,,,,,,,,,,,,,,,,,,
Jan-1977,,,,,,,,,,,,,,,,,,,
Feb-1977,,,,,,,,,,,,,,,,,,,
Mar-1977,,,,,,,,,,,,,,,,,,,
Apr-1977,,,,,,,,,,,,,,,,,,,
May-1977,,,,,,,,,,,,,,,,,,,
Jun-1977,,,,,,,,,,,,,,,,,,,
Jul-1977,,,,,,,,,,,,,,,,,,,
Aug-1977,,,,,,,,,,,,,,,,,,,
Sep-1977,,,,,,,,,,,,,,,,,,,
Oct-1977,,,,,,,,,,,,,,,,,,,
Nov-1977,,,,,,,,,,,,,,,,,,,
Dec-1977,,,,,,,,,,,,,,,,,,,
Jan-1978,,,,,,,,,,,,,,,,,,,
Feb-1978,,,,,,,,,,,,,,,,,,,
Mar-1978,,,,,,,,,,,,,,,,,,,
Apr-1978,,,,,,,,,,,,,,,,,,,
May-1978,,,,,,,,,,,,,,,,,,,
Jun-1978,,,,,,,,,,,,,,,,,,,
Jul-1978,,,,,,,,,,,,,,,,,,,
Aug-1978,,,,,,,,,,,,,,,,,,,
Sep-1978,,,,,,,,,,,,,,,,,,,
Oct-1978,,,,,,,,,,,,,,,,,,,
Nov-1978,,,,,,,,,,,,,,,,,,,
Dec-1978,,,,,,,,,,,,,,,,,,,
Jan-1979,,,,,,,,,,,,,,,,,,,
Feb-1979,,,,,,,,,,,,,,,,,,,
Mar-1979,,,,,,,,,,,,,,,,,,,
Apr-1979,,,,,,,,,,,,,,,,,,,
May-1979,,,,,,,,,,,,,,,,,,,
Jun-1979,,,,,,,,,,,,,,,,,,,
Jul-1979,,,,,,,,,,,,,,,,,,,
Aug-1979,,,,,,,,,,,,,,,,,,,
Sep-1979,,,,,,,,,,,,,,,,,,,
Oct-1979,,,,,,,,,,,,,,,,,,,
Nov-1979,,,,,,,,,,,,,,,,,,,
Dec-1979,,,,,,,,,,,,,,,,,,,
Jan-1980,1960000,,,,,,,,,,,,,,,,,,
Feb-1980,1840000,,,,,,,,,,,,,,,,,,
Mar-1980,1971000,,,,,,,,,,,,,,,,,,
Apr-1980,1806000,,,,,,,,,,,,,,,,,,
May-1980,1840000,,,,,,,,,,,,,,,,,,
Jun-1980,1725000,,,,,,,,,,,,,,,,,,
Jul-1980,1756000,,,,,,,,,,,,,,,,,,
Aug-1980,1716000,,,,,,,,,,,,,,,,,,
Sep-1980,1723000,,,,,,,,,,,,,,,,,,
Oct-1980,1790000,,,,,,,,,,,,,,,,,,
Nov-1980,1790000,,,,,,,,,,,,,,,,,,
Dec-1980,1949000,,,,,,,,,,,,,,,,,,
